Year,State Population,County Name,State Abbreviation,County Population,BUYER_MME
2009,18522380,LAKE,FL,288385,140752.49857087637
2009,18522380,LEE,FL,600966,439929.9309884682
2009,18522380,LEON,FL,271891,55928.52241912518
2009,18522380,LEVY,FL,40163,33730.54989090004
2009,18522380,LIBERTY,FL,8226,686.3628
2009,18522380,MADISON,FL,19179,3389.4532243124972
2009,18522380,MANATEE,FL,316988,228282.89993021404
2009,18522380,MARION,FL,324060,177998.0980790639
2009,18522380,MARTIN,FL,144849,121781.25651090054
2009,18522380,MIAMI-DADE,FL,2473591,801945.1460798702
2009,18522380,MONROE,FL,73743,71369.62996953771
2009,18522380,NASSAU,FL,71739,45514.90099500005
2009,18522380,OKALOOSA,FL,179790,58085.7868360877
2009,18522380,OKEECHOBEE,FL,39586,35903.96056931252
2009,18522380,ORANGE,FL,1120970,688873.4670696491
2009,18522380,OSCEOLA,FL,259064,225661.7926258509
2009,18522380,PALM BEACH,FL,1301244,1813924.7727786978
2009,18522380,PASCO,FL,452704,561319.1654819326
2009,18522380,PINELLAS,FL,917270,1035506.5572697439
2009,18522380,POLK,FL,590277,198919.97026203945
2009,18522380,PUTNAM,FL,73973,71246.09851038766
2009,18522380,ST. JOHNS,FL,183357,75312.16558447541
2009,18522380,ST. LUCIE,FL,268801,166843.1393083883
2009,18522380,SANTA ROSA,FL,148010,67867.26888157526
2009,18522380,SARASOTA,FL,374089,367976.23220970226
2009,18522380,SEMINOLE,FL,416982,320779.0559958776
2009,18522380,SUMTER,FL,89409,30569.09490453753
2009,18522380,SUWANNEE,FL,40884,12835.535907037516
2009,18522380,TAYLOR,FL,22241,11572.548858862514
2009,18522380,UNION,FL,15327,4037.616628387499
2009,18522380,VOLUSIA,FL,489474,370128.3798410647
2009,18522380,WAKULLA,FL,29994,8481.538980000003
2009,18522380,WALTON,FL,53593,29237.20863746256
2009,18522380,WASHINGTON,FL,24503,13060.632694987507
2010,18804580,ALACHUA,FL,247337,150910.78587588842
2010,18804580,BAKER,FL,27115,29821.45321500003
2010,18804580,BAY,FL,168852,73912.3022531631
2010,18804580,BRADFORD,FL,28520,26551.078983862528
2010,18804580,BREVARD,FL,543372,508840.97649446625
2010,18804580,BROWARD,FL,1748146,3026736.844585437
2010,18804580,CALHOUN,FL,14625,2722.435964999998
2010,18804580,CHARLOTTE,FL,159964,230654.24658952624
2010,18804580,CITRUS,FL,141229,111738.27332778815
2010,18804580,CLAY,FL,190865,144996.73572806342
2010,18804580,COLLIER,FL,321521,237663.77975358928
2010,18804580,COLUMBIA,FL,67526,54609.82727295019
2010,18804580,DESOTO,FL,34862,13087.62123750001
2010,18804580,DIXIE,FL,16422,2657.1103499999995
2010,18804580,DUVAL,FL,864267,765000.296947213
2010,18804580,ESCAMBIA,FL,297620,156708.20749410125
2010,18804580,FLAGLER,FL,95703,54742.93905453764
2010,18804580,FRANKLIN,FL,11549,2736.8763674999987
2010,18804580,GADSDEN,FL,47744,8384.369197500002
2010,18804580,GILCHRIST,FL,16941,5760.958282724997
2010,18804580,GLADES,FL,12881,6489.442050000001
2010,18804580,GULF,FL,15861,4311.716249999998
2010,18804580,HAMILTON,FL,14799,3470.682828862499
2010,18804580,HARDEE,FL,27731,8867.19339
2010,18804580,HENDRY,FL,39143,27617.01531000001
2010,18804580,HERNANDO,FL,172777,331289.8299954397
2010,18804580,HIGHLANDS,FL,98786,45729.84357431257
2010,18804580,HILLSBOROUGH,FL,1229178,2801560.6110110753
2010,18804580,HOLMES,FL,19924,5004.425704087495
2010,18804580,INDIAN RIVER,FL,138028,111822.90470928821
2010,18804580,JACKSON,FL,49761,14859.564825000027
2010,18804580,JEFFERSON,FL,14759,2637.125017499999
2010,18804580,LAFAYETTE,FL,8870,1363.4092875
2010,18804580,LAKE,FL,297052,177229.26266111413
2010,18804580,LEE,FL,618754,680132.8328028435
2010,18804580,LEON,FL,275484,56268.73599817527
2010,18804580,LEVY,FL,40801,36649.652385900044
2010,18804580,LIBERTY,FL,8365,1141.6443375
2010,18804580,MADISON,FL,19230,4027.7635124999974
2010,18804580,MANATEE,FL,322879,360934.68390885193
2010,18804580,MARION,FL,331299,216686.24085168933
2010,18804580,MARTIN,FL,146852,149894.56248135073
2010,18804580,MIAMI-DADE,FL,2498013,1242761.206921471
2010,18804580,MONROE,FL,73090,77309.96657542528
2010,18804580,NASSAU,FL,73310,55038.31814681262
2010,18804580,OKALOOSA,FL,180825,61460.16682545031
2010,18804580,OKEECHOBEE,FL,39996,55324.33029045006
2010,18804580,ORANGE,FL,1145954,1118030.4767553909
2010,18804580,OSCEOLA,FL,268683,289370.5034899886
2010,18804580,PALM BEACH,FL,1320135,1897698.5658720096
2010,18804580,PASCO,FL,464703,761605.8105572335
2010,18804580,PINELLAS,FL,916804,1438059.3423179933
2010,18804580,POLK,FL,602098,285711.95230702846
2010,18804580,PUTNAM,FL,74368,97258.92064856278
2010,18804580,ST. JOHNS,FL,190034,113272.6856979381
2010,18804580,ST. LUCIE,FL,277255,212293.2996272636
2010,18804580,SANTA ROSA,FL,151371,89435.96215725037
2010,18804580,SARASOTA,FL,379435,426108.3153456028
2010,18804580,SEMINOLE,FL,422713,491538.44898926583
2010,18804580,SUMTER,FL,93420,58311.86179680012
2010,18804580,SUWANNEE,FL,41555,13182.171206362511
2010,18804580,TAYLOR,FL,22571,9613.774046362505
2010,18804580,UNION,FL,15535,5090.004848174999
2010,18804580,VOLUSIA,FL,494596,481913.3875671777
2010,18804580,WAKULLA,FL,30783,8909.323653862506
2010,18804580,WALTON,FL,55043,36549.72888131255
2010,18804580,WASHINGTON,FL,24896,14208.243114900008
2011,19116423,ALACHUA,FL,250164,145750.68089928833
2011,19116423,BAKER,FL,27270,32777.55312000003
2011,19116423,BAY,FL,170906,73505.84484768817
2011,19116423,BRADFORD,FL,28422,21271.099192500016
2011,19116423,BREVARD,FL,550057,481720.14990375267
2011,19116423,BROWARD,FL,1773535,1492503.4476554003
2011,19116423,CALHOUN,FL,14620,2810.6887313624975
2011,19116423,CHARLOTTE,FL,163093,207165.20628813855
2011,19116423,CITRUS,FL,142067,148717.25340453823
2011,19116423,CLAY,FL,194016,149491.52033715093
2011,19116423,COLLIER,FL,328642,198903.37525608885
2011,19116423,COLUMBIA,FL,67898,50996.45302500019
2011,19116423,DESOTO,FL,35190,18280.029405000005
2011,19116423,DIXIE,FL,16457,2559.3821699999994
2011,19116423,DUVAL,FL,875006,659029.6981377836
2011,19116423,ESCAMBIA,FL,299859,146310.74382427632
2011,19116423,FLAGLER,FL,97749,58500.274695675165
2011,19116423,FRANKLIN,FL,11572,2695.1848163624995
2011,19116423,GADSDEN,FL,47513,10053.993885000007
2011,19116423,GILCHRIST,FL,17105,5709.070004999996
2011,19116423,GLADES,FL,12986,4646.4681
2011,19116423,GULF,FL,15899,3866.418202499998
2011,19116423,HAMILTON,FL,14738,3033.594877499999
2011,19116423,HARDEE,FL,27670,9282.533205000007
2011,19116423,HENDRY,FL,39445,26953.096248862515
2011,19116423,HERNANDO,FL,175038,239292.42987067625
2011,19116423,HIGHLANDS,FL,99616,54161.62926453762
2011,19116423,HILLSBOROUGH,FL,1255142,1533314.549951302
2011,19116423,HOLMES,FL,19868,5188.443866362493
2011,19116423,INDIAN RIVER,FL,140451,141158.72960861347
2011,19116423,JACKSON,FL,49579,16484.63848500002
2011,19116423,JEFFERSON,FL,14700,2823.451934999999
2011,19116423,LAFAYETTE,FL,8853,1307.1051675
2011,19116423,LAKE,FL,304482,179071.46538701418
2011,19116423,LEE,FL,635736,587055.7268651688
2011,19116423,LEON,FL,277611,58086.07297545035
2011,19116423,LEVY,FL,40797,36064.200581587545
2011,19116423,LIBERTY,FL,8377,821.8818
2011,19116423,MADISON,FL,19142,4642.083652499996
2011,19116423,MANATEE,FL,331876,326820.05507583875
2011,19116423,MARION,FL,334884,209503.1985488267
2011,19116423,MARTIN,FL,148610,137044.5964252131
2011,19116423,MIAMI-DADE,FL,2530959,1070607.759441298
2011,19116423,MONROE,FL,73332,71118.77676247522
2011,19116423,NASSAU,FL,74875,64563.82789567522
2011,19116423,OKALOOSA,FL,184131,63730.01040067538
2011,19116423,OKEECHOBEE,FL,40189,49274.62340681254
2011,19116423,ORANGE,FL,1175290,879529.7461212476
2011,19116423,OSCEOLA,FL,281096,188818.98852862584
2011,19116423,PALM BEACH,FL,1340861,1063694.692981361
2011,19116423,PASCO,FL,474069,678130.6519053435
2011,19116423,PINELLAS,FL,924114,1262519.9673723623
2011,19116423,POLK,FL,615337,281211.8444758902
2011,19116423,PUTNAM,FL,74342,96933.5993928753
2011,19116423,ST. JOHNS,FL,198062,92067.24857385072
2011,19116423,ST. LUCIE,FL,282739,273106.06120792637
2011,19116423,SANTA ROSA,FL,154868,90109.91588021295
2011,19116423,SARASOTA,FL,385345,412731.76329697727
2011,19116423,SEMINOLE,FL,428353,521292.2365392405
2011,19116423,SUMTER,FL,97837,54304.06510226263
2011,19116423,SUWANNEE,FL,41885,14079.857971125019
2011,19116423,TAYLOR,FL,22453,10229.764905225009
2011,19116423,UNION,FL,15461,3801.527356574998
2011,19116423,VOLUSIA,FL,501214,396323.02802081447
2011,19116423,WAKULLA,FL,30993,9653.313382725004
2011,19116423,WALTON,FL,57085,35063.18099358754
2011,19116423,WASHINGTON,FL,24894,13964.081089987509
2012,19428266,ALACHUA,FL,252991,127727.61302156346
2012,19428266,BAKER,FL,27425,21659.461650000023
2012,19428266,BAY,FL,172960,73272.6533513257
2012,19428266,BRADFORD,FL,28324,16872.471022500013
2012,19428266,BREVARD,FL,556742,363107.37734235154
2012,19428266,BROWARD,FL,1798924,809178.9096923735
2012,19428266,CALHOUN,FL,14615,2793.381479999999
2012,19428266,CHARLOTTE,FL,166222,120917.4271983758
2012,19428266,CITRUS,FL,142905,101576.39330385061
2012,19428266,CLAY,FL,197167,134424.4062445136
2012,19428266,COLLIER,FL,335763,141917.0842426886
2012,19428266,COLUMBIA,FL,68270,49737.84483000016
2012,19428266,DESOTO,FL,35518,16695.97379250002
2012,19428266,DIXIE,FL,16492,3326.2425943125
2012,19428266,DUVAL,FL,885745,555328.0796860204
2012,19428266,ESCAMBIA,FL,302098,129016.23428400155
2012,19428266,FLAGLER,FL,99795,54252.292179525146
2012,19428266,FRANKLIN,FL,11595,2741.930692499999
2012,19428266,GADSDEN,FL,47282,8671.229358862503
2012,19428266,GILCHRIST,FL,17269,5469.281212499996
2012,19428266,GLADES,FL,13091,1898.2095000000002
2012,19428266,GULF,FL,15937,4012.6529024999977
2012,19428266,HAMILTON,FL,14677,2549.6674875
2012,19428266,HARDEE,FL,27609,7940.830061362504
2012,19428266,HENDRY,FL,39747,19653.150187500007
2012,19428266,HERNANDO,FL,177299,163153.66029018845
2012,19428266,HIGHLANDS,FL,100446,41042.59796340006
2012,19428266,HILLSBOROUGH,FL,1281106,855609.666484135
2012,19428266,HOLMES,FL,19812,5462.597159999993
2012,19428266,INDIAN RIVER,FL,142874,98923.32428561327
2012,19428266,JACKSON,FL,49397,17427.980370000027
2012,19428266,JEFFERSON,FL,14641,2213.91552
2012,19428266,LAFAYETTE,FL,8836,1295.0002725000002
2012,19428266,LAKE,FL,311912,156520.69777518927
2012,19428266,LEE,FL,652718,272161.0357002787
2012,19428266,LEON,FL,279738,61292.559110437905
2012,19428266,LEVY,FL,40793,28221.14943180004
2012,19428266,LIBERTY,FL,8389,764.57925
2012,19428266,MADISON,FL,19054,4504.777439999996
2012,19428266,MANATEE,FL,340873,219299.73861375154
2012,19428266,MARION,FL,338469,175709.7753719647
2012,19428266,MARTIN,FL,150368,85087.55261951295
2012,19428266,MIAMI-DADE,FL,2563905,503313.85781025304
2012,19428266,MONROE,FL,73574,47813.946582450095
2012,19428266,NASSAU,FL,76440,60370.36705567522
2012,19428266,OKALOOSA,FL,187437,64457.98492338791
2012,19428266,OKEECHOBEE,FL,40382,32380.21279635004
2012,19428266,ORANGE,FL,1204626,536535.5904659684
2012,19428266,OSCEOLA,FL,293509,126453.88542135076
2012,19428266,PALM BEACH,FL,1361587,625882.0926076571
2012,19428266,PASCO,FL,483435,345632.15516118996
2012,19428266,PINELLAS,FL,931424,687164.8072971493
2012,19428266,POLK,FL,628576,232197.5994445526
2012,19428266,PUTNAM,FL,74316,58549.293525412664
2012,19428266,ST. JOHNS,FL,206090,72420.25782135052
2012,19428266,ST. LUCIE,FL,288223,143969.89979722604
2012,19428266,SANTA ROSA,FL,158365,79863.11723385041
2012,19428266,SARASOTA,FL,391255,266242.8890628391
2012,19428266,SEMINOLE,FL,433993,186169.02560921432
2012,19428266,SUMTER,FL,102254,45944.80434427507
2012,19428266,SUWANNEE,FL,42215,13754.141579287516
2012,19428266,TAYLOR,FL,22335,10201.239000000009
2012,19428266,UNION,FL,15387,3553.925989762499
2012,19428266,VOLUSIA,FL,507832,265012.3541039648
2012,19428266,WAKULLA,FL,31203,9747.856447725004
2012,19428266,WALTON,FL,59127,32404.678426762537
2012,19428266,WASHINGTON,FL,24892,15658.135787925003
2013,19740109,ALACHUA,FL,255818,0.0
2013,19740109,BAKER,FL,27580,0.0
2013,19740109,BAY,FL,175014,0.0
2013,19740109,BRADFORD,FL,28226,0.0
2013,19740109,BREVARD,FL,563427,0.0
2013,19740109,BROWARD,FL,1824313,0.0
2013,19740109,CALHOUN,FL,14610,0.0
2013,19740109,CHARLOTTE,FL,169351,0.0
2013,19740109,CITRUS,FL,143743,0.0
2013,19740109,CLAY,FL,200318,0.0
2013,19740109,COLLIER,FL,342884,0.0
2013,19740109,COLUMBIA,FL,68642,0.0
2013,19740109,DESOTO,FL,35846,0.0
2013,19740109,DIXIE,FL,16527,0.0
2013,19740109,DUVAL,FL,896484,0.0
2013,19740109,ESCAMBIA,FL,304337,0.0
2013,19740109,FLAGLER,FL,101841,0.0
2013,19740109,FRANKLIN,FL,11618,0.0
2013,19740109,GADSDEN,FL,47051,0.0
2013,19740109,GILCHRIST,FL,17433,0.0
2013,19740109,GLADES,FL,13196,0.0
2013,19740109,GULF,FL,15975,0.0
2013,19740109,HAMILTON,FL,14616,0.0
2013,19740109,HARDEE,FL,27548,0.0
2013,19740109,HENDRY,FL,40049,0.0
2013,19740109,HERNANDO,FL,179560,0.0
2013,19740109,HIGHLANDS,FL,101276,0.0
2013,19740109,HILLSBOROUGH,FL,1307070,0.0
2013,19740109,HOLMES,FL,19756,0.0
2013,19740109,INDIAN RIVER,FL,145297,0.0
2013,19740109,JACKSON,FL,49215,0.0
2013,19740109,JEFFERSON,FL,14582,0.0
2013,19740109,LAFAYETTE,FL,8819,0.0
2013,19740109,LAKE,FL,319342,0.0
2013,19740109,LEE,FL,669700,0.0
2013,19740109,LEON,FL,281865,0.0
2013,19740109,LEVY,FL,40789,0.0
2013,19740109,LIBERTY,FL,8401,0.0
2013,19740109,MADISON,FL,18966,0.0
2013,19740109,MANATEE,FL,349870,0.0
2013,19740109,MARION,FL,342054,0.0
2013,19740109,MARTIN,FL,152126,0.0
2013,19740109,MIAMI-DADE,FL,2596851,0.0
2013,19740109,MONROE,FL,73816,0.0
2013,19740109,NASSAU,FL,78005,0.0
2013,19740109,OKALOOSA,FL,190743,0.0
2013,19740109,OKEECHOBEE,FL,40575,0.0
2013,19740109,ORANGE,FL,1233962,0.0
2013,19740109,OSCEOLA,FL,305922,0.0
2013,19740109,PALM BEACH,FL,1382313,0.0
2013,19740109,PASCO,FL,492801,0.0
2013,19740109,PINELLAS,FL,938734,0.0
2013,19740109,POLK,FL,641815,0.0
2013,19740109,PUTNAM,FL,74290,0.0
2013,19740109,ST. JOHNS,FL,214118,0.0
2013,19740109,ST. LUCIE,FL,293707,0.0
2013,19740109,SANTA ROSA,FL,161862,0.0
2013,19740109,SARASOTA,FL,397165,0.0
2013,19740109,SEMINOLE,FL,439633,0.0
2013,19740109,SUMTER,FL,106671,0.0
2013,19740109,SUWANNEE,FL,42545,0.0
2013,19740109,TAYLOR,FL,22217,0.0
2013,19740109,UNION,FL,15313,0.0
2013,19740109,VOLUSIA,FL,514450,0.0
2013,19740109,WAKULLA,FL,31413,0.0
2013,19740109,WALTON,FL,61169,0.0
2013,19740109,WASHINGTON,FL,24890,0.0
2014,20051952,ALACHUA,FL,258645,0.0
2014,20051952,BAKER,FL,27735,0.0
2014,20051952,BAY,FL,177068,0.0
2014,20051952,BRADFORD,FL,28128,0.0
2014,20051952,BREVARD,FL,570112,0.0
2014,20051952,BROWARD,FL,1849702,0.0
2014,20051952,CALHOUN,FL,14605,0.0
2014,20051952,CHARLOTTE,FL,172480,0.0
2014,20051952,CITRUS,FL,144581,0.0
2014,20051952,CLAY,FL,203469,0.0
2014,20051952,COLLIER,FL,350005,0.0
2014,20051952,COLUMBIA,FL,69014,0.0
2014,20051952,DESOTO,FL,36174,0.0
2014,20051952,DIXIE,FL,16562,0.0
2014,20051952,DUVAL,FL,907223,0.0
2014,20051952,ESCAMBIA,FL,306576,0.0
2014,20051952,FLAGLER,FL,103887,0.0
2014,20051952,FRANKLIN,FL,11641,0.0
2014,20051952,GADSDEN,FL,46820,0.0
2014,20051952,GILCHRIST,FL,17597,0.0
2014,20051952,GLADES,FL,13301,0.0
2014,20051952,GULF,FL,16013,0.0
2014,20051952,HAMILTON,FL,14555,0.0
2014,20051952,HARDEE,FL,27487,0.0
2014,20051952,HENDRY,FL,40351,0.0
2014,20051952,HERNANDO,FL,181821,0.0
2014,20051952,HIGHLANDS,FL,102106,0.0
2014,20051952,HILLSBOROUGH,FL,1333034,0.0
2014,20051952,HOLMES,FL,19700,0.0
2014,20051952,INDIAN RIVER,FL,147720,0.0
2014,20051952,JACKSON,FL,49033,0.0
2014,20051952,JEFFERSON,FL,14523,0.0
2014,20051952,LAFAYETTE,FL,8802,0.0
2014,20051952,LAKE,FL,326772,0.0
2014,20051952,LEE,FL,686682,0.0
2014,20051952,LEON,FL,283992,0.0
2014,20051952,LEVY,FL,40785,0.0
2014,20051952,LIBERTY,FL,8413,0.0
2014,20051952,MADISON,FL,18878,0.0
2014,20051952,MANATEE,FL,358867,0.0
2014,20051952,MARION,FL,345639,0.0
2014,20051952,MARTIN,FL,153884,0.0
2014,20051952,MIAMI-DADE,FL,2629797,0.0
2014,20051952,MONROE,FL,74058,0.0
2014,20051952,NASSAU,FL,79570,0.0
2014,20051952,OKALOOSA,FL,194049,0.0
2014,20051952,OKEECHOBEE,FL,40768,0.0
2014,20051952,ORANGE,FL,1263298,0.0
2014,20051952,OSCEOLA,FL,318335,0.0
2014,20051952,PALM BEACH,FL,1403039,0.0
2014,20051952,PASCO,FL,502167,0.0
2014,20051952,PINELLAS,FL,946044,0.0
2014,20051952,POLK,FL,655054,0.0
2014,20051952,PUTNAM,FL,74264,0.0
2014,20051952,ST. JOHNS,FL,222146,0.0
2014,20051952,ST. LUCIE,FL,299191,0.0
2014,20051952,SANTA ROSA,FL,165359,0.0
2014,20051952,SARASOTA,FL,403075,0.0
2014,20051952,SEMINOLE,FL,445273,0.0
2014,20051952,SUMTER,FL,111088,0.0
2014,20051952,SUWANNEE,FL,42875,0.0
2014,20051952,TAYLOR,FL,22099,0.0
2014,20051952,UNION,FL,15239,0.0
2014,20051952,VOLUSIA,FL,521068,0.0
2014,20051952,WAKULLA,FL,31623,0.0
2014,20051952,WALTON,FL,63211,0.0
2014,20051952,WASHINGTON,FL,24888,0.0
2015,20363795,ALACHUA,FL,261472,0.0
2015,20363795,BAKER,FL,27890,0.0
2015,20363795,BAY,FL,179122,0.0
2015,20363795,BRADFORD,FL,28030,0.0
2015,20363795,BREVARD,FL,576797,0.0
2015,20363795,BROWARD,FL,1875091,0.0
2015,20363795,CALHOUN,FL,14600,0.0
2015,20363795,CHARLOTTE,FL,175609,0.0
2015,20363795,CITRUS,FL,145419,0.0
2015,20363795,CLAY,FL,206620,0.0
2015,20363795,COLLIER,FL,357126,0.0
2015,20363795,COLUMBIA,FL,69386,0.0
2015,20363795,DESOTO,FL,36502,0.0
2015,20363795,DIXIE,FL,16597,0.0
2015,20363795,DUVAL,FL,917962,0.0
2015,20363795,ESCAMBIA,FL,308815,0.0
2015,20363795,FLAGLER,FL,105933,0.0
2015,20363795,FRANKLIN,FL,11664,0.0
2015,20363795,GADSDEN,FL,46589,0.0
2015,20363795,GILCHRIST,FL,17761,0.0
2015,20363795,GLADES,FL,13406,0.0
2015,20363795,GULF,FL,16051,0.0
2015,20363795,HAMILTON,FL,14494,0.0
2015,20363795,HARDEE,FL,27426,0.0
2015,20363795,HENDRY,FL,40653,0.0
2015,20363795,HERNANDO,FL,184082,0.0
2015,20363795,HIGHLANDS,FL,102936,0.0
2015,20363795,HILLSBOROUGH,FL,1358998,0.0
2015,20363795,HOLMES,FL,19644,0.0
2015,20363795,INDIAN RIVER,FL,150143,0.0
2015,20363795,JACKSON,FL,48851,0.0
2015,20363795,JEFFERSON,FL,14464,0.0
2015,20363795,LAFAYETTE,FL,8785,0.0
2015,20363795,LAKE,FL,334202,0.0
2015,20363795,LEE,FL,703664,0.0
2015,20363795,LEON,FL,286119,0.0
2015,20363795,LEVY,FL,40781,0.0
2015,20363795,LIBERTY,FL,8425,0.0
2015,20363795,MADISON,FL,18790,0.0
2015,20363795,MANATEE,FL,367864,0.0
2015,20363795,MARION,FL,349224,0.0
2015,20363795,MARTIN,FL,155642,0.0
2015,20363795,MIAMI-DADE,FL,2662743,0.0
2015,20363795,MONROE,FL,74300,0.0
2015,20363795,NASSAU,FL,81135,0.0
2015,20363795,OKALOOSA,FL,197355,0.0
2015,20363795,OKEECHOBEE,FL,40961,0.0
2015,20363795,ORANGE,FL,1292634,0.0
2015,20363795,OSCEOLA,FL,330748,0.0
2015,20363795,PALM BEACH,FL,1423765,0.0
2015,20363795,PASCO,FL,511533,0.0
2015,20363795,PINELLAS,FL,953354,0.0
2015,20363795,POLK,FL,668293,0.0
2015,20363795,PUTNAM,FL,74238,0.0
2015,20363795,ST. JOHNS,FL,230174,0.0
2015,20363795,ST. LUCIE,FL,304675,0.0
2015,20363795,SANTA ROSA,FL,168856,0.0
2015,20363795,SARASOTA,FL,408985,0.0
2015,20363795,SEMINOLE,FL,450913,0.0
2015,20363795,SUMTER,FL,115505,0.0
2015,20363795,SUWANNEE,FL,43205,0.0
2015,20363795,TAYLOR,FL,21981,0.0
2015,20363795,UNION,FL,15165,0.0
2015,20363795,VOLUSIA,FL,527686,0.0
2015,20363795,WAKULLA,FL,31833,0.0
2015,20363795,WALTON,FL,65253,0.0
2015,20363795,WASHINGTON,FL,24886,0.0
