Year,State Population,County Name,State Abbreviation,BUYER_MME
2003,1376067,ADA,ID,0
2003,1376067,ADAMS,ID,0
2003,1376067,BANNOCK,ID,0
2003,1376067,BEAR LAKE,ID,0
2003,1376067,BENEWAH,ID,0
2003,1376067,BINGHAM,ID,0
2003,1376067,BLAINE,ID,0
2003,1376067,BOISE,ID,0
2003,1376067,BONNER,ID,0
2003,1376067,BONNEVILLE,ID,0
2003,1376067,BOUNDARY,ID,0
2003,1376067,BUTTE,ID,0
2003,1376067,CAMAS,ID,0
2003,1376067,CANYON,ID,0
2003,1376067,CARIBOU,ID,0
2003,1376067,CASSIA,ID,0
2003,1376067,CLARK,ID,0
2003,1376067,CLEARWATER,ID,0
2003,1376067,CUSTER,ID,0
2003,1376067,ELMORE,ID,0
2003,1376067,FRANKLIN,ID,0
2003,1376067,FREMONT,ID,0
2003,1376067,GEM,ID,0
2003,1376067,GOODING,ID,0
2003,1376067,IDAHO,ID,0
2003,1376067,JEFFERSON,ID,0
2003,1376067,JEROME,ID,0
2003,1376067,KOOTENAI,ID,0
2003,1376067,LATAH,ID,0
2003,1376067,LEMHI,ID,0
2003,1376067,LEWIS,ID,0
2003,1376067,LINCOLN,ID,0
2003,1376067,MADISON,ID,0
2003,1376067,MINIDOKA,ID,0
2003,1376067,NEZ PERCE,ID,0
2003,1376067,ONEIDA,ID,0
2003,1376067,OWYHEE,ID,0
2003,1376067,PAYETTE,ID,0
2003,1376067,POWER,ID,0
2003,1376067,SHOSHONE,ID,0
2003,1376067,TETON,ID,0
2003,1376067,TWIN FALLS,ID,0
2003,1376067,VALLEY,ID,0
2003,1376067,WASHINGTON,ID,0
2004,1403437,ADA,ID,0
2004,1403437,ADAMS,ID,0
2004,1403437,BANNOCK,ID,0
2004,1403437,BEAR LAKE,ID,0
2004,1403437,BENEWAH,ID,0
2004,1403437,BINGHAM,ID,0
2004,1403437,BLAINE,ID,0
2004,1403437,BOISE,ID,0
2004,1403437,BONNER,ID,0
2004,1403437,BONNEVILLE,ID,0
2004,1403437,BOUNDARY,ID,0
2004,1403437,BUTTE,ID,0
2004,1403437,CAMAS,ID,0
2004,1403437,CANYON,ID,0
2004,1403437,CARIBOU,ID,0
2004,1403437,CASSIA,ID,0
2004,1403437,CLARK,ID,0
2004,1403437,CLEARWATER,ID,0
2004,1403437,CUSTER,ID,0
2004,1403437,ELMORE,ID,0
2004,1403437,FRANKLIN,ID,0
2004,1403437,FREMONT,ID,0
2004,1403437,GEM,ID,0
2004,1403437,GOODING,ID,0
2004,1403437,IDAHO,ID,0
2004,1403437,JEFFERSON,ID,0
2004,1403437,JEROME,ID,0
2004,1403437,KOOTENAI,ID,0
2004,1403437,LATAH,ID,0
2004,1403437,LEMHI,ID,0
2004,1403437,LEWIS,ID,0
2004,1403437,LINCOLN,ID,0
2004,1403437,MADISON,ID,0
2004,1403437,MINIDOKA,ID,0
2004,1403437,NEZ PERCE,ID,0
2004,1403437,ONEIDA,ID,0
2004,1403437,OWYHEE,ID,0
2004,1403437,PAYETTE,ID,0
2004,1403437,POWER,ID,0
2004,1403437,SHOSHONE,ID,0
2004,1403437,TETON,ID,0
2004,1403437,TWIN FALLS,ID,0
2004,1403437,VALLEY,ID,0
2004,1403437,WASHINGTON,ID,0
2005,1430807,ADA,ID,0
2005,1430807,ADAMS,ID,0
2005,1430807,BANNOCK,ID,0
2005,1430807,BEAR LAKE,ID,0
2005,1430807,BENEWAH,ID,0
2005,1430807,BINGHAM,ID,0
2005,1430807,BLAINE,ID,0
2005,1430807,BOISE,ID,0
2005,1430807,BONNER,ID,0
2005,1430807,BONNEVILLE,ID,0
2005,1430807,BOUNDARY,ID,0
2005,1430807,BUTTE,ID,0
2005,1430807,CAMAS,ID,0
2005,1430807,CANYON,ID,0
2005,1430807,CARIBOU,ID,0
2005,1430807,CASSIA,ID,0
2005,1430807,CLARK,ID,0
2005,1430807,CLEARWATER,ID,0
2005,1430807,CUSTER,ID,0
2005,1430807,ELMORE,ID,0
2005,1430807,FRANKLIN,ID,0
2005,1430807,FREMONT,ID,0
2005,1430807,GEM,ID,0
2005,1430807,GOODING,ID,0
2005,1430807,IDAHO,ID,0
2005,1430807,JEFFERSON,ID,0
2005,1430807,JEROME,ID,0
2005,1430807,KOOTENAI,ID,0
2005,1430807,LATAH,ID,0
2005,1430807,LEMHI,ID,0
2005,1430807,LEWIS,ID,0
2005,1430807,LINCOLN,ID,0
2005,1430807,MADISON,ID,0
2005,1430807,MINIDOKA,ID,0
2005,1430807,NEZ PERCE,ID,0
2005,1430807,ONEIDA,ID,0
2005,1430807,OWYHEE,ID,0
2005,1430807,PAYETTE,ID,0
2005,1430807,POWER,ID,0
2005,1430807,SHOSHONE,ID,0
2005,1430807,TETON,ID,0
2005,1430807,TWIN FALLS,ID,0
2005,1430807,VALLEY,ID,0
2005,1430807,WASHINGTON,ID,0
2006,1458177,ADA,ID,6531
2006,1458177,ADAMS,ID,0
2006,1458177,BANNOCK,ID,1041
2006,1458177,BEAR LAKE,ID,231
2006,1458177,BENEWAH,ID,136
2006,1458177,BINGHAM,ID,323
2006,1458177,BLAINE,ID,163
2006,1458177,BOISE,ID,0
2006,1458177,BONNER,ID,892
2006,1458177,BONNEVILLE,ID,1347
2006,1458177,BOUNDARY,ID,296
2006,1458177,BUTTE,ID,77
2006,1458177,CAMAS,ID,0
2006,1458177,CANYON,ID,1795
2006,1458177,CARIBOU,ID,122
2006,1458177,CASSIA,ID,332
2006,1458177,CLARK,ID,0
2006,1458177,CLEARWATER,ID,138
2006,1458177,CUSTER,ID,13
2006,1458177,ELMORE,ID,296
2006,1458177,FRANKLIN,ID,202
2006,1458177,FREMONT,ID,41
2006,1458177,GEM,ID,295
2006,1458177,GOODING,ID,104
2006,1458177,IDAHO,ID,160
2006,1458177,JEFFERSON,ID,123
2006,1458177,JEROME,ID,257
2006,1458177,KOOTENAI,ID,2936
2006,1458177,LATAH,ID,487
2006,1458177,LEMHI,ID,275
2006,1458177,LEWIS,ID,111
2006,1458177,LINCOLN,ID,0
2006,1458177,MADISON,ID,237
2006,1458177,MINIDOKA,ID,128
2006,1458177,NEZ PERCE,ID,1363
2006,1458177,ONEIDA,ID,149
2006,1458177,OWYHEE,ID,29
2006,1458177,PAYETTE,ID,208
2006,1458177,POWER,ID,51
2006,1458177,SHOSHONE,ID,592
2006,1458177,TETON,ID,76
2006,1458177,TWIN FALLS,ID,1360
2006,1458177,VALLEY,ID,131
2006,1458177,WASHINGTON,ID,203
2007,1485547,ADA,ID,8326
2007,1485547,ADAMS,ID,0
2007,1485547,BANNOCK,ID,1310
2007,1485547,BEAR LAKE,ID,216
2007,1485547,BENEWAH,ID,214
2007,1485547,BINGHAM,ID,429
2007,1485547,BLAINE,ID,190
2007,1485547,BOISE,ID,0
2007,1485547,BONNER,ID,1168
2007,1485547,BONNEVILLE,ID,1996
2007,1485547,BOUNDARY,ID,366
2007,1485547,BUTTE,ID,115
2007,1485547,CAMAS,ID,0
2007,1485547,CANYON,ID,2505
2007,1485547,CARIBOU,ID,280
2007,1485547,CASSIA,ID,489
2007,1485547,CLARK,ID,0
2007,1485547,CLEARWATER,ID,334
2007,1485547,CUSTER,ID,47
2007,1485547,ELMORE,ID,270
2007,1485547,FRANKLIN,ID,147
2007,1485547,FREMONT,ID,50
2007,1485547,GEM,ID,424
2007,1485547,GOODING,ID,106
2007,1485547,IDAHO,ID,198
2007,1485547,JEFFERSON,ID,178
2007,1485547,JEROME,ID,266
2007,1485547,KOOTENAI,ID,3691
2007,1485547,LATAH,ID,587
2007,1485547,LEMHI,ID,232
2007,1485547,LEWIS,ID,148
2007,1485547,LINCOLN,ID,0
2007,1485547,MADISON,ID,238
2007,1485547,MINIDOKA,ID,137
2007,1485547,NEZ PERCE,ID,1411
2007,1485547,ONEIDA,ID,135
2007,1485547,OWYHEE,ID,41
2007,1485547,PAYETTE,ID,336
2007,1485547,POWER,ID,92
2007,1485547,SHOSHONE,ID,727
2007,1485547,TETON,ID,109
2007,1485547,TWIN FALLS,ID,1772
2007,1485547,VALLEY,ID,211
2007,1485547,WASHINGTON,ID,114
2008,1512917,ADA,ID,8851
2008,1512917,ADAMS,ID,0
2008,1512917,BANNOCK,ID,1327
2008,1512917,BEAR LAKE,ID,254
2008,1512917,BENEWAH,ID,239
2008,1512917,BINGHAM,ID,472
2008,1512917,BLAINE,ID,274
2008,1512917,BOISE,ID,0
2008,1512917,BONNER,ID,1228
2008,1512917,BONNEVILLE,ID,2194
2008,1512917,BOUNDARY,ID,339
2008,1512917,BUTTE,ID,58
2008,1512917,CAMAS,ID,0
2008,1512917,CANYON,ID,2968
2008,1512917,CARIBOU,ID,118
2008,1512917,CASSIA,ID,580
2008,1512917,CLARK,ID,0
2008,1512917,CLEARWATER,ID,291
2008,1512917,CUSTER,ID,77
2008,1512917,ELMORE,ID,314
2008,1512917,FRANKLIN,ID,171
2008,1512917,FREMONT,ID,72
2008,1512917,GEM,ID,276
2008,1512917,GOODING,ID,153
2008,1512917,IDAHO,ID,245
2008,1512917,JEFFERSON,ID,195
2008,1512917,JEROME,ID,306
2008,1512917,KOOTENAI,ID,3827
2008,1512917,LATAH,ID,726
2008,1512917,LEMHI,ID,257
2008,1512917,LEWIS,ID,159
2008,1512917,LINCOLN,ID,0
2008,1512917,MADISON,ID,357
2008,1512917,MINIDOKA,ID,118
2008,1512917,NEZ PERCE,ID,1554
2008,1512917,ONEIDA,ID,109
2008,1512917,OWYHEE,ID,44
2008,1512917,PAYETTE,ID,165
2008,1512917,POWER,ID,92
2008,1512917,SHOSHONE,ID,767
2008,1512917,TETON,ID,126
2008,1512917,TWIN FALLS,ID,2088
2008,1512917,VALLEY,ID,181
2008,1512917,WASHINGTON,ID,145
2009,1540287,ADA,ID,10307
2009,1540287,ADAMS,ID,0
2009,1540287,BANNOCK,ID,1821
2009,1540287,BEAR LAKE,ID,219
2009,1540287,BENEWAH,ID,268
2009,1540287,BINGHAM,ID,630
2009,1540287,BLAINE,ID,193
2009,1540287,BOISE,ID,0
2009,1540287,BONNER,ID,1214
2009,1540287,BONNEVILLE,ID,2741
2009,1540287,BOUNDARY,ID,450
2009,1540287,BUTTE,ID,53
2009,1540287,CAMAS,ID,0
2009,1540287,CANYON,ID,3248
2009,1540287,CARIBOU,ID,154
2009,1540287,CASSIA,ID,583
2009,1540287,CLARK,ID,0
2009,1540287,CLEARWATER,ID,394
2009,1540287,CUSTER,ID,50
2009,1540287,ELMORE,ID,346
2009,1540287,FRANKLIN,ID,153
2009,1540287,FREMONT,ID,58
2009,1540287,GEM,ID,252
2009,1540287,GOODING,ID,220
2009,1540287,IDAHO,ID,233
2009,1540287,JEFFERSON,ID,179
2009,1540287,JEROME,ID,344
2009,1540287,KOOTENAI,ID,4233
2009,1540287,LATAH,ID,545
2009,1540287,LEMHI,ID,248
2009,1540287,LEWIS,ID,130
2009,1540287,LINCOLN,ID,0
2009,1540287,MADISON,ID,510
2009,1540287,MINIDOKA,ID,147
2009,1540287,NEZ PERCE,ID,1664
2009,1540287,ONEIDA,ID,81
2009,1540287,OWYHEE,ID,180
2009,1540287,PAYETTE,ID,227
2009,1540287,POWER,ID,70
2009,1540287,SHOSHONE,ID,723
2009,1540287,TETON,ID,128
2009,1540287,TWIN FALLS,ID,2373
2009,1540287,VALLEY,ID,226
2009,1540287,WASHINGTON,ID,237
2010,1567657,ADA,ID,8895
2010,1567657,ADAMS,ID,0
2010,1567657,BANNOCK,ID,1739
2010,1567657,BEAR LAKE,ID,195
2010,1567657,BENEWAH,ID,242
2010,1567657,BINGHAM,ID,639
2010,1567657,BLAINE,ID,218
2010,1567657,BOISE,ID,0
2010,1567657,BONNER,ID,1179
2010,1567657,BONNEVILLE,ID,2075
2010,1567657,BOUNDARY,ID,342
2010,1567657,BUTTE,ID,58
2010,1567657,CAMAS,ID,0
2010,1567657,CANYON,ID,2520
2010,1567657,CARIBOU,ID,96
2010,1567657,CASSIA,ID,554
2010,1567657,CLARK,ID,0
2010,1567657,CLEARWATER,ID,253
2010,1567657,CUSTER,ID,60
2010,1567657,ELMORE,ID,461
2010,1567657,FRANKLIN,ID,213
2010,1567657,FREMONT,ID,128
2010,1567657,GEM,ID,615
2010,1567657,GOODING,ID,252
2010,1567657,IDAHO,ID,288
2010,1567657,JEFFERSON,ID,243
2010,1567657,JEROME,ID,306
2010,1567657,KOOTENAI,ID,2937
2010,1567657,LATAH,ID,565
2010,1567657,LEMHI,ID,330
2010,1567657,LEWIS,ID,182
2010,1567657,LINCOLN,ID,0
2010,1567657,MADISON,ID,377
2010,1567657,MINIDOKA,ID,143
2010,1567657,NEZ PERCE,ID,1411
2010,1567657,ONEIDA,ID,94
2010,1567657,OWYHEE,ID,117
2010,1567657,PAYETTE,ID,358
2010,1567657,POWER,ID,85
2010,1567657,SHOSHONE,ID,715
2010,1567657,TETON,ID,127
2010,1567657,TWIN FALLS,ID,2429
2010,1567657,VALLEY,ID,258
2010,1567657,WASHINGTON,ID,202
2011,1590976,ADA,ID,12728
2011,1590976,ADAMS,ID,0
2011,1590976,BANNOCK,ID,2424
2011,1590976,BEAR LAKE,ID,194
2011,1590976,BENEWAH,ID,168
2011,1590976,BINGHAM,ID,838
2011,1590976,BLAINE,ID,235
2011,1590976,BOISE,ID,1
2011,1590976,BONNER,ID,1338
2011,1590976,BONNEVILLE,ID,3153
2011,1590976,BOUNDARY,ID,468
2011,1590976,BUTTE,ID,61
2011,1590976,CAMAS,ID,0
2011,1590976,CANYON,ID,4452
2011,1590976,CARIBOU,ID,176
2011,1590976,CASSIA,ID,752
2011,1590976,CLARK,ID,0
2011,1590976,CLEARWATER,ID,385
2011,1590976,CUSTER,ID,71
2011,1590976,ELMORE,ID,479
2011,1590976,FRANKLIN,ID,181
2011,1590976,FREMONT,ID,136
2011,1590976,GEM,ID,969
2011,1590976,GOODING,ID,337
2011,1590976,IDAHO,ID,344
2011,1590976,JEFFERSON,ID,225
2011,1590976,JEROME,ID,413
2011,1590976,KOOTENAI,ID,4095
2011,1590976,LATAH,ID,661
2011,1590976,LEMHI,ID,299
2011,1590976,LEWIS,ID,190
2011,1590976,LINCOLN,ID,0
2011,1590976,MADISON,ID,544
2011,1590976,MINIDOKA,ID,205
2011,1590976,NEZ PERCE,ID,1493
2011,1590976,ONEIDA,ID,111
2011,1590976,OWYHEE,ID,148
2011,1590976,PAYETTE,ID,309
2011,1590976,POWER,ID,161
2011,1590976,SHOSHONE,ID,729
2011,1590976,TETON,ID,185
2011,1590976,TWIN FALLS,ID,3169
2011,1590976,VALLEY,ID,326
2011,1590976,WASHINGTON,ID,261
2012,1614295,ADA,ID,14693
2012,1614295,ADAMS,ID,0
2012,1614295,BANNOCK,ID,2945
2012,1614295,BEAR LAKE,ID,166
2012,1614295,BENEWAH,ID,179
2012,1614295,BINGHAM,ID,1028
2012,1614295,BLAINE,ID,309
2012,1614295,BOISE,ID,1
2012,1614295,BONNER,ID,1433
2012,1614295,BONNEVILLE,ID,3628
2012,1614295,BOUNDARY,ID,379
2012,1614295,BUTTE,ID,79
2012,1614295,CAMAS,ID,0
2012,1614295,CANYON,ID,5211
2012,1614295,CARIBOU,ID,201
2012,1614295,CASSIA,ID,773
2012,1614295,CLARK,ID,0
2012,1614295,CLEARWATER,ID,312
2012,1614295,CUSTER,ID,90
2012,1614295,ELMORE,ID,500
2012,1614295,FRANKLIN,ID,251
2012,1614295,FREMONT,ID,111
2012,1614295,GEM,ID,751
2012,1614295,GOODING,ID,455
2012,1614295,IDAHO,ID,392
2012,1614295,JEFFERSON,ID,231
2012,1614295,JEROME,ID,525
2012,1614295,KOOTENAI,ID,4306
2012,1614295,LATAH,ID,815
2012,1614295,LEMHI,ID,414
2012,1614295,LEWIS,ID,221
2012,1614295,LINCOLN,ID,0
2012,1614295,MADISON,ID,439
2012,1614295,MINIDOKA,ID,221
2012,1614295,NEZ PERCE,ID,1650
2012,1614295,ONEIDA,ID,94
2012,1614295,OWYHEE,ID,101
2012,1614295,PAYETTE,ID,372
2012,1614295,POWER,ID,184
2012,1614295,SHOSHONE,ID,810
2012,1614295,TETON,ID,171
2012,1614295,TWIN FALLS,ID,3554
2012,1614295,VALLEY,ID,301
2012,1614295,WASHINGTON,ID,404
2013,1637614,ADA,ID,0
2013,1637614,ADAMS,ID,0
2013,1637614,BANNOCK,ID,0
2013,1637614,BEAR LAKE,ID,0
2013,1637614,BENEWAH,ID,0
2013,1637614,BINGHAM,ID,0
2013,1637614,BLAINE,ID,0
2013,1637614,BOISE,ID,0
2013,1637614,BONNER,ID,0
2013,1637614,BONNEVILLE,ID,0
2013,1637614,BOUNDARY,ID,0
2013,1637614,BUTTE,ID,0
2013,1637614,CAMAS,ID,0
2013,1637614,CANYON,ID,0
2013,1637614,CARIBOU,ID,0
2013,1637614,CASSIA,ID,0
2013,1637614,CLARK,ID,0
2013,1637614,CLEARWATER,ID,0
2013,1637614,CUSTER,ID,0
2013,1637614,ELMORE,ID,0
2013,1637614,FRANKLIN,ID,0
2013,1637614,FREMONT,ID,0
2013,1637614,GEM,ID,0
2013,1637614,GOODING,ID,0
2013,1637614,IDAHO,ID,0
2013,1637614,JEFFERSON,ID,0
2013,1637614,JEROME,ID,0
2013,1637614,KOOTENAI,ID,0
2013,1637614,LATAH,ID,0
2013,1637614,LEMHI,ID,0
2013,1637614,LEWIS,ID,0
2013,1637614,LINCOLN,ID,0
2013,1637614,MADISON,ID,0
2013,1637614,MINIDOKA,ID,0
2013,1637614,NEZ PERCE,ID,0
2013,1637614,ONEIDA,ID,0
2013,1637614,OWYHEE,ID,0
2013,1637614,PAYETTE,ID,0
2013,1637614,POWER,ID,0
2013,1637614,SHOSHONE,ID,0
2013,1637614,TETON,ID,0
2013,1637614,TWIN FALLS,ID,0
2013,1637614,VALLEY,ID,0
2013,1637614,WASHINGTON,ID,0
2014,1660933,ADA,ID,0
2014,1660933,ADAMS,ID,0
2014,1660933,BANNOCK,ID,0
2014,1660933,BEAR LAKE,ID,0
2014,1660933,BENEWAH,ID,0
2014,1660933,BINGHAM,ID,0
2014,1660933,BLAINE,ID,0
2014,1660933,BOISE,ID,0
2014,1660933,BONNER,ID,0
2014,1660933,BONNEVILLE,ID,0
2014,1660933,BOUNDARY,ID,0
2014,1660933,BUTTE,ID,0
2014,1660933,CAMAS,ID,0
2014,1660933,CANYON,ID,0
2014,1660933,CARIBOU,ID,0
2014,1660933,CASSIA,ID,0
2014,1660933,CLARK,ID,0
2014,1660933,CLEARWATER,ID,0
2014,1660933,CUSTER,ID,0
2014,1660933,ELMORE,ID,0
2014,1660933,FRANKLIN,ID,0
2014,1660933,FREMONT,ID,0
2014,1660933,GEM,ID,0
2014,1660933,GOODING,ID,0
2014,1660933,IDAHO,ID,0
2014,1660933,JEFFERSON,ID,0
2014,1660933,JEROME,ID,0
2014,1660933,KOOTENAI,ID,0
2014,1660933,LATAH,ID,0
2014,1660933,LEMHI,ID,0
2014,1660933,LEWIS,ID,0
2014,1660933,LINCOLN,ID,0
2014,1660933,MADISON,ID,0
2014,1660933,MINIDOKA,ID,0
2014,1660933,NEZ PERCE,ID,0
2014,1660933,ONEIDA,ID,0
2014,1660933,OWYHEE,ID,0
2014,1660933,PAYETTE,ID,0
2014,1660933,POWER,ID,0
2014,1660933,SHOSHONE,ID,0
2014,1660933,TETON,ID,0
2014,1660933,TWIN FALLS,ID,0
2014,1660933,VALLEY,ID,0
2014,1660933,WASHINGTON,ID,0
2015,1684252,ADA,ID,0
2015,1684252,ADAMS,ID,0
2015,1684252,BANNOCK,ID,0
2015,1684252,BEAR LAKE,ID,0
2015,1684252,BENEWAH,ID,0
2015,1684252,BINGHAM,ID,0
2015,1684252,BLAINE,ID,0
2015,1684252,BOISE,ID,0
2015,1684252,BONNER,ID,0
2015,1684252,BONNEVILLE,ID,0
2015,1684252,BOUNDARY,ID,0
2015,1684252,BUTTE,ID,0
2015,1684252,CAMAS,ID,0
2015,1684252,CANYON,ID,0
2015,1684252,CARIBOU,ID,0
2015,1684252,CASSIA,ID,0
2015,1684252,CLARK,ID,0
2015,1684252,CLEARWATER,ID,0
2015,1684252,CUSTER,ID,0
2015,1684252,ELMORE,ID,0
2015,1684252,FRANKLIN,ID,0
2015,1684252,FREMONT,ID,0
2015,1684252,GEM,ID,0
2015,1684252,GOODING,ID,0
2015,1684252,IDAHO,ID,0
2015,1684252,JEFFERSON,ID,0
2015,1684252,JEROME,ID,0
2015,1684252,KOOTENAI,ID,0
2015,1684252,LATAH,ID,0
2015,1684252,LEMHI,ID,0
2015,1684252,LEWIS,ID,0
2015,1684252,LINCOLN,ID,0
2015,1684252,MADISON,ID,0
2015,1684252,MINIDOKA,ID,0
2015,1684252,NEZ PERCE,ID,0
2015,1684252,ONEIDA,ID,0
2015,1684252,OWYHEE,ID,0
2015,1684252,PAYETTE,ID,0
2015,1684252,POWER,ID,0
2015,1684252,SHOSHONE,ID,0
2015,1684252,TETON,ID,0
2015,1684252,TWIN FALLS,ID,0
2015,1684252,VALLEY,ID,0
2015,1684252,WASHINGTON,ID,0
2003,928363,BEAVERHEAD,MT,0
2003,928363,BIG HORN,MT,0
2003,928363,BLAINE,MT,0
2003,928363,BROADWATER,MT,0
2003,928363,CARBON,MT,0
2003,928363,CARTER,MT,0
2003,928363,CASCADE,MT,0
2003,928363,CHOUTEAU,MT,0
2003,928363,CUSTER,MT,0
2003,928363,DANIELS,MT,0
2003,928363,DAWSON,MT,0
2003,928363,DEER LODGE,MT,0
2003,928363,FALLON,MT,0
2003,928363,FERGUS,MT,0
2003,928363,FLATHEAD,MT,0
2003,928363,GALLATIN,MT,0
2003,928363,GARFIELD,MT,0
2003,928363,GLACIER,MT,0
2003,928363,GOLDEN VALLEY,MT,0
2003,928363,GRANITE,MT,0
2003,928363,HILL,MT,0
2003,928363,JEFFERSON,MT,0
2003,928363,JUDITH BASIN,MT,0
2003,928363,LAKE,MT,0
2003,928363,LEWIS AND CLARK,MT,0
2003,928363,LIBERTY,MT,0
2003,928363,LINCOLN,MT,0
2003,928363,MCCONE,MT,0
2003,928363,MADISON,MT,0
2003,928363,MEAGHER,MT,0
2003,928363,MINERAL,MT,0
2003,928363,MISSOULA,MT,0
2003,928363,MUSSELSHELL,MT,0
2003,928363,PARK,MT,0
2003,928363,PETROLEUM,MT,0
2003,928363,PHILLIPS,MT,0
2003,928363,PONDERA,MT,0
2003,928363,POWDER RIVER,MT,0
2003,928363,POWELL,MT,0
2003,928363,PRAIRIE,MT,0
2003,928363,RAVALLI,MT,0
2003,928363,RICHLAND,MT,0
2003,928363,ROOSEVELT,MT,0
2003,928363,ROSEBUD,MT,0
2003,928363,SANDERS,MT,0
2003,928363,SHERIDAN,MT,0
2003,928363,SILVER BOW,MT,0
2003,928363,STILLWATER,MT,0
2003,928363,SWEET GRASS,MT,0
2003,928363,TETON,MT,0
2003,928363,TOOLE,MT,0
2003,928363,TREASURE,MT,0
2003,928363,VALLEY,MT,0
2003,928363,WHEATLAND,MT,0
2003,928363,WIBAUX,MT,0
2003,928363,YELLOWSTONE,MT,0
2004,937084,BEAVERHEAD,MT,0
2004,937084,BIG HORN,MT,0
2004,937084,BLAINE,MT,0
2004,937084,BROADWATER,MT,0
2004,937084,CARBON,MT,0
2004,937084,CARTER,MT,0
2004,937084,CASCADE,MT,0
2004,937084,CHOUTEAU,MT,0
2004,937084,CUSTER,MT,0
2004,937084,DANIELS,MT,0
2004,937084,DAWSON,MT,0
2004,937084,DEER LODGE,MT,0
2004,937084,FALLON,MT,0
2004,937084,FERGUS,MT,0
2004,937084,FLATHEAD,MT,0
2004,937084,GALLATIN,MT,0
2004,937084,GARFIELD,MT,0
2004,937084,GLACIER,MT,0
2004,937084,GOLDEN VALLEY,MT,0
2004,937084,GRANITE,MT,0
2004,937084,HILL,MT,0
2004,937084,JEFFERSON,MT,0
2004,937084,JUDITH BASIN,MT,0
2004,937084,LAKE,MT,0
2004,937084,LEWIS AND CLARK,MT,0
2004,937084,LIBERTY,MT,0
2004,937084,LINCOLN,MT,0
2004,937084,MCCONE,MT,0
2004,937084,MADISON,MT,0
2004,937084,MEAGHER,MT,0
2004,937084,MINERAL,MT,0
2004,937084,MISSOULA,MT,0
2004,937084,MUSSELSHELL,MT,0
2004,937084,PARK,MT,0
2004,937084,PETROLEUM,MT,0
2004,937084,PHILLIPS,MT,0
2004,937084,PONDERA,MT,0
2004,937084,POWDER RIVER,MT,0
2004,937084,POWELL,MT,0
2004,937084,PRAIRIE,MT,0
2004,937084,RAVALLI,MT,0
2004,937084,RICHLAND,MT,0
