Year,State Population,County Name,State Abbreviation,BUYER_MME
2004,937084,ROOSEVELT,MT,0
2004,937084,ROSEBUD,MT,0
2004,937084,SANDERS,MT,0
2004,937084,SHERIDAN,MT,0
2004,937084,SILVER BOW,MT,0
2004,937084,STILLWATER,MT,0
2004,937084,SWEET GRASS,MT,0
2004,937084,TETON,MT,0
2004,937084,TOOLE,MT,0
2004,937084,TREASURE,MT,0
2004,937084,VALLEY,MT,0
2004,937084,WHEATLAND,MT,0
2004,937084,WIBAUX,MT,0
2004,937084,YELLOWSTONE,MT,0
2005,945805,BEAVERHEAD,MT,0
2005,945805,BIG HORN,MT,0
2005,945805,BLAINE,MT,0
2005,945805,BROADWATER,MT,0
2005,945805,CARBON,MT,0
2005,945805,CARTER,MT,0
2005,945805,CASCADE,MT,0
2005,945805,CHOUTEAU,MT,0
2005,945805,CUSTER,MT,0
2005,945805,DANIELS,MT,0
2005,945805,DAWSON,MT,0
2005,945805,DEER LODGE,MT,0
2005,945805,FALLON,MT,0
2005,945805,FERGUS,MT,0
2005,945805,FLATHEAD,MT,0
2005,945805,GALLATIN,MT,0
2005,945805,GARFIELD,MT,0
2005,945805,GLACIER,MT,0
2005,945805,GOLDEN VALLEY,MT,0
2005,945805,GRANITE,MT,0
2005,945805,HILL,MT,0
2005,945805,JEFFERSON,MT,0
2005,945805,JUDITH BASIN,MT,0
2005,945805,LAKE,MT,0
2005,945805,LEWIS AND CLARK,MT,0
2005,945805,LIBERTY,MT,0
2005,945805,LINCOLN,MT,0
2005,945805,MCCONE,MT,0
2005,945805,MADISON,MT,0
2005,945805,MEAGHER,MT,0
2005,945805,MINERAL,MT,0
2005,945805,MISSOULA,MT,0
2005,945805,MUSSELSHELL,MT,0
2005,945805,PARK,MT,0
2005,945805,PETROLEUM,MT,0
2005,945805,PHILLIPS,MT,0
2005,945805,PONDERA,MT,0
2005,945805,POWDER RIVER,MT,0
2005,945805,POWELL,MT,0
2005,945805,PRAIRIE,MT,0
2005,945805,RAVALLI,MT,0
2005,945805,RICHLAND,MT,0
2005,945805,ROOSEVELT,MT,0
2005,945805,ROSEBUD,MT,0
2005,945805,SANDERS,MT,0
2005,945805,SHERIDAN,MT,0
2005,945805,SILVER BOW,MT,0
2005,945805,STILLWATER,MT,0
2005,945805,SWEET GRASS,MT,0
2005,945805,TETON,MT,0
2005,945805,TOOLE,MT,0
2005,945805,TREASURE,MT,0
2005,945805,VALLEY,MT,0
2005,945805,WHEATLAND,MT,0
2005,945805,WIBAUX,MT,0
2005,945805,YELLOWSTONE,MT,0
2006,954526,BEAVERHEAD,MT,139
2006,954526,BIG HORN,MT,69
2006,954526,BLAINE,MT,30
2006,954526,BROADWATER,MT,32
2006,954526,CARBON,MT,92
2006,954526,CARTER,MT,0
2006,954526,CASCADE,MT,2120
2006,954526,CHOUTEAU,MT,34
2006,954526,CUSTER,MT,285
2006,954526,DANIELS,MT,5
2006,954526,DAWSON,MT,155
2006,954526,DEER LODGE,MT,217
2006,954526,FALLON,MT,37
2006,954526,FERGUS,MT,178
2006,954526,FLATHEAD,MT,3542
2006,954526,GALLATIN,MT,850
2006,954526,GARFIELD,MT,1
2006,954526,GLACIER,MT,282
2006,954526,GOLDEN VALLEY,MT,0
2006,954526,GRANITE,MT,0
2006,954526,HILL,MT,411
2006,954526,JEFFERSON,MT,88
2006,954526,JUDITH BASIN,MT,0
2006,954526,LAKE,MT,486
2006,954526,LEWIS AND CLARK,MT,1070
2006,954526,LIBERTY,MT,13
2006,954526,LINCOLN,MT,712
2006,954526,MCCONE,MT,0
2006,954526,MADISON,MT,40
2006,954526,MEAGHER,MT,10
2006,954526,MINERAL,MT,66
2006,954526,MISSOULA,MT,2457
2006,954526,MUSSELSHELL,MT,139
2006,954526,PARK,MT,240
2006,954526,PETROLEUM,MT,0
2006,954526,PHILLIPS,MT,51
2006,954526,PONDERA,MT,149
2006,954526,POWDER RIVER,MT,2
2006,954526,POWELL,MT,92
2006,954526,PRAIRIE,MT,0
2006,954526,RAVALLI,MT,657
2006,954526,RICHLAND,MT,111
2006,954526,ROOSEVELT,MT,66
2006,954526,ROSEBUD,MT,64
2006,954526,SANDERS,MT,168
2006,954526,SHERIDAN,MT,20
2006,954526,SILVER BOW,MT,848
2006,954526,STILLWATER,MT,103
2006,954526,SWEET GRASS,MT,122
2006,954526,TETON,MT,60
2006,954526,TOOLE,MT,80
2006,954526,TREASURE,MT,0
2006,954526,VALLEY,MT,167
2006,954526,WHEATLAND,MT,0
2006,954526,WIBAUX,MT,0
2006,954526,YELLOWSTONE,MT,3940
2007,963247,BEAVERHEAD,MT,160
2007,963247,BIG HORN,MT,262
2007,963247,BLAINE,MT,31
2007,963247,BROADWATER,MT,42
2007,963247,CARBON,MT,72
2007,963247,CARTER,MT,0
2007,963247,CASCADE,MT,2369
2007,963247,CHOUTEAU,MT,114
2007,963247,CUSTER,MT,432
2007,963247,DANIELS,MT,2
2007,963247,DAWSON,MT,249
2007,963247,DEER LODGE,MT,237
2007,963247,FALLON,MT,61
2007,963247,FERGUS,MT,207
2007,963247,FLATHEAD,MT,4606
2007,963247,GALLATIN,MT,1141
2007,963247,GARFIELD,MT,1
2007,963247,GLACIER,MT,316
2007,963247,GOLDEN VALLEY,MT,0
2007,963247,GRANITE,MT,0
2007,963247,HILL,MT,418
2007,963247,JEFFERSON,MT,48
2007,963247,JUDITH BASIN,MT,0
2007,963247,LAKE,MT,613
2007,963247,LEWIS AND CLARK,MT,1409
2007,963247,LIBERTY,MT,1
2007,963247,LINCOLN,MT,718
2007,963247,MCCONE,MT,0
2007,963247,MADISON,MT,118
2007,963247,MEAGHER,MT,33
2007,963247,MINERAL,MT,76
2007,963247,MISSOULA,MT,2708
2007,963247,MUSSELSHELL,MT,105
2007,963247,PARK,MT,294
2007,963247,PETROLEUM,MT,0
2007,963247,PHILLIPS,MT,42
2007,963247,PONDERA,MT,148
2007,963247,POWDER RIVER,MT,17
2007,963247,POWELL,MT,119
2007,963247,PRAIRIE,MT,0
2007,963247,RAVALLI,MT,821
2007,963247,RICHLAND,MT,104
2007,963247,ROOSEVELT,MT,78
2007,963247,ROSEBUD,MT,81
2007,963247,SANDERS,MT,176
2007,963247,SHERIDAN,MT,41
2007,963247,SILVER BOW,MT,985
2007,963247,STILLWATER,MT,97
2007,963247,SWEET GRASS,MT,54
2007,963247,TETON,MT,109
2007,963247,TOOLE,MT,99
2007,963247,TREASURE,MT,0
2007,963247,VALLEY,MT,143
2007,963247,WHEATLAND,MT,0
2007,963247,WIBAUX,MT,0
2007,963247,YELLOWSTONE,MT,5447
2008,971968,BEAVERHEAD,MT,119
2008,971968,BIG HORN,MT,190
2008,971968,BLAINE,MT,59
2008,971968,BROADWATER,MT,72
2008,971968,CARBON,MT,126
2008,971968,CARTER,MT,0
2008,971968,CASCADE,MT,2733
2008,971968,CHOUTEAU,MT,67
2008,971968,CUSTER,MT,600
2008,971968,DANIELS,MT,5
2008,971968,DAWSON,MT,329
2008,971968,DEER LODGE,MT,318
2008,971968,FALLON,MT,60
2008,971968,FERGUS,MT,188
2008,971968,FLATHEAD,MT,4720
2008,971968,GALLATIN,MT,1134
2008,971968,GARFIELD,MT,1
2008,971968,GLACIER,MT,274
2008,971968,GOLDEN VALLEY,MT,0
2008,971968,GRANITE,MT,0
2008,971968,HILL,MT,374
2008,971968,JEFFERSON,MT,46
2008,971968,JUDITH BASIN,MT,0
2008,971968,LAKE,MT,753
2008,971968,LEWIS AND CLARK,MT,1597
2008,971968,LIBERTY,MT,6
2008,971968,LINCOLN,MT,870
2008,971968,MCCONE,MT,0
2008,971968,MADISON,MT,117
2008,971968,MEAGHER,MT,25
2008,971968,MINERAL,MT,104
2008,971968,MISSOULA,MT,2524
2008,971968,MUSSELSHELL,MT,131
2008,971968,PARK,MT,280
2008,971968,PETROLEUM,MT,0
2008,971968,PHILLIPS,MT,30
2008,971968,PONDERA,MT,140
2008,971968,POWDER RIVER,MT,18
2008,971968,POWELL,MT,82
2008,971968,PRAIRIE,MT,0
2008,971968,RAVALLI,MT,842
2008,971968,RICHLAND,MT,127
2008,971968,ROOSEVELT,MT,17
2008,971968,ROSEBUD,MT,76
2008,971968,SANDERS,MT,348
2008,971968,SHERIDAN,MT,51
2008,971968,SILVER BOW,MT,1334
2008,971968,STILLWATER,MT,137
2008,971968,SWEET GRASS,MT,22
2008,971968,TETON,MT,92
2008,971968,TOOLE,MT,47
2008,971968,TREASURE,MT,0
2008,971968,VALLEY,MT,243
2008,971968,WHEATLAND,MT,0
2008,971968,WIBAUX,MT,0
2008,971968,YELLOWSTONE,MT,5082
2009,980689,BEAVERHEAD,MT,116
2009,980689,BIG HORN,MT,153
2009,980689,BLAINE,MT,62
2009,980689,BROADWATER,MT,58
2009,980689,CARBON,MT,69
2009,980689,CARTER,MT,0
2009,980689,CASCADE,MT,2486
2009,980689,CHOUTEAU,MT,113
2009,980689,CUSTER,MT,669
2009,980689,DANIELS,MT,20
2009,980689,DAWSON,MT,310
2009,980689,DEER LODGE,MT,318
2009,980689,FALLON,MT,78
2009,980689,FERGUS,MT,255
2009,980689,FLATHEAD,MT,4873
2009,980689,GALLATIN,MT,1116
2009,980689,GARFIELD,MT,7
2009,980689,GLACIER,MT,405
2009,980689,GOLDEN VALLEY,MT,0
2009,980689,GRANITE,MT,0
2009,980689,HILL,MT,542
2009,980689,JEFFERSON,MT,57
2009,980689,JUDITH BASIN,MT,0
2009,980689,LAKE,MT,715
2009,980689,LEWIS AND CLARK,MT,1845
2009,980689,LIBERTY,MT,46
2009,980689,LINCOLN,MT,1278
2009,980689,MCCONE,MT,0
2009,980689,MADISON,MT,52
2009,980689,MEAGHER,MT,17
2009,980689,MINERAL,MT,87
2009,980689,MISSOULA,MT,2675
2009,980689,MUSSELSHELL,MT,129
2009,980689,PARK,MT,278
2009,980689,PETROLEUM,MT,0
2009,980689,PHILLIPS,MT,66
2009,980689,PONDERA,MT,164
2009,980689,POWDER RIVER,MT,61
2009,980689,POWELL,MT,175
2009,980689,PRAIRIE,MT,0
2009,980689,RAVALLI,MT,957
2009,980689,RICHLAND,MT,119
2009,980689,ROOSEVELT,MT,80
2009,980689,ROSEBUD,MT,105
2009,980689,SANDERS,MT,299
2009,980689,SHERIDAN,MT,115
2009,980689,SILVER BOW,MT,1330
2009,980689,STILLWATER,MT,137
2009,980689,SWEET GRASS,MT,66
2009,980689,TETON,MT,67
2009,980689,TOOLE,MT,54
2009,980689,TREASURE,MT,0
2009,980689,VALLEY,MT,266
2009,980689,WHEATLAND,MT,0
2009,980689,WIBAUX,MT,0
2009,980689,YELLOWSTONE,MT,4819
2010,989409,BEAVERHEAD,MT,131
2010,989409,BIG HORN,MT,168
2010,989409,BLAINE,MT,68
2010,989409,BROADWATER,MT,44
2010,989409,CARBON,MT,68
2010,989409,CARTER,MT,0
2010,989409,CASCADE,MT,2660
2010,989409,CHOUTEAU,MT,63
2010,989409,CUSTER,MT,834
2010,989409,DANIELS,MT,20
2010,989409,DAWSON,MT,387
2010,989409,DEER LODGE,MT,311
2010,989409,FALLON,MT,58
2010,989409,FERGUS,MT,212
2010,989409,FLATHEAD,MT,3819
2010,989409,GALLATIN,MT,1578
2010,989409,GARFIELD,MT,0
2010,989409,GLACIER,MT,446
2010,989409,GOLDEN VALLEY,MT,0
2010,989409,GRANITE,MT,10
2010,989409,HILL,MT,535
2010,989409,JEFFERSON,MT,57
2010,989409,JUDITH BASIN,MT,0
2010,989409,LAKE,MT,685
2010,989409,LEWIS AND CLARK,MT,1426
2010,989409,LIBERTY,MT,7
2010,989409,LINCOLN,MT,1040
2010,989409,MCCONE,MT,0
2010,989409,MADISON,MT,168
2010,989409,MEAGHER,MT,12
2010,989409,MINERAL,MT,128
2010,989409,MISSOULA,MT,2494
2010,989409,MUSSELSHELL,MT,189
2010,989409,PARK,MT,482
2010,989409,PETROLEUM,MT,0
2010,989409,PHILLIPS,MT,48
2010,989409,PONDERA,MT,177
2010,989409,POWDER RIVER,MT,12
2010,989409,POWELL,MT,243
2010,989409,PRAIRIE,MT,0
2010,989409,RAVALLI,MT,933
2010,989409,RICHLAND,MT,139
2010,989409,ROOSEVELT,MT,152
2010,989409,ROSEBUD,MT,144
2010,989409,SANDERS,MT,367
2010,989409,SHERIDAN,MT,51
2010,989409,SILVER BOW,MT,1369
2010,989409,STILLWATER,MT,124
2010,989409,SWEET GRASS,MT,78
2010,989409,TETON,MT,138
2010,989409,TOOLE,MT,52
2010,989409,TREASURE,MT,0
2010,989409,VALLEY,MT,256
2010,989409,WHEATLAND,MT,0
2010,989409,WIBAUX,MT,0
2010,989409,YELLOWSTONE,MT,5450
2011,998521,BEAVERHEAD,MT,168
2011,998521,BIG HORN,MT,181
2011,998521,BLAINE,MT,39
2011,998521,BROADWATER,MT,73
2011,998521,CARBON,MT,73
2011,998521,CARTER,MT,0
2011,998521,CASCADE,MT,2680
2011,998521,CHOUTEAU,MT,80
2011,998521,CUSTER,MT,602
2011,998521,DANIELS,MT,30
2011,998521,DAWSON,MT,334
2011,998521,DEER LODGE,MT,329
2011,998521,FALLON,MT,47
2011,998521,FERGUS,MT,229
2011,998521,FLATHEAD,MT,4007
2011,998521,GALLATIN,MT,1671
2011,998521,GARFIELD,MT,0
2011,998521,GLACIER,MT,327
2011,998521,GOLDEN VALLEY,MT,0
2011,998521,GRANITE,MT,18
2011,998521,HILL,MT,500
2011,998521,JEFFERSON,MT,91
2011,998521,JUDITH BASIN,MT,0
2011,998521,LAKE,MT,881
2011,998521,LEWIS AND CLARK,MT,1912
2011,998521,LIBERTY,MT,18
2011,998521,LINCOLN,MT,1096
2011,998521,MCCONE,MT,0
2011,998521,MADISON,MT,97
2011,998521,MEAGHER,MT,23
2011,998521,MINERAL,MT,181
2011,998521,MISSOULA,MT,3601
2011,998521,MUSSELSHELL,MT,166
2011,998521,PARK,MT,527
2011,998521,PETROLEUM,MT,0
2011,998521,PHILLIPS,MT,60
2011,998521,PONDERA,MT,166
2011,998521,POWDER RIVER,MT,8
2011,998521,POWELL,MT,343
2011,998521,PRAIRIE,MT,0
2011,998521,RAVALLI,MT,1218
2011,998521,RICHLAND,MT,178
2011,998521,ROOSEVELT,MT,166
2011,998521,ROSEBUD,MT,173
2011,998521,SANDERS,MT,399
2011,998521,SHERIDAN,MT,63
2011,998521,SILVER BOW,MT,1637
2011,998521,STILLWATER,MT,138
2011,998521,SWEET GRASS,MT,67
2011,998521,TETON,MT,170
2011,998521,TOOLE,MT,94
2011,998521,TREASURE,MT,0
2011,998521,VALLEY,MT,271
2011,998521,WHEATLAND,MT,38
2011,998521,WIBAUX,MT,0
2011,998521,YELLOWSTONE,MT,5433
2012,1007633,BEAVERHEAD,MT,184
2012,1007633,BIG HORN,MT,175
2012,1007633,BLAINE,MT,53
2012,1007633,BROADWATER,MT,75
2012,1007633,CARBON,MT,104
2012,1007633,CARTER,MT,0
2012,1007633,CASCADE,MT,3069
2012,1007633,CHOUTEAU,MT,94
2012,1007633,CUSTER,MT,613
2012,1007633,DANIELS,MT,41
2012,1007633,DAWSON,MT,369
2012,1007633,DEER LODGE,MT,284
2012,1007633,FALLON,MT,73
2012,1007633,FERGUS,MT,289
2012,1007633,FLATHEAD,MT,4133
2012,1007633,GALLATIN,MT,1852
2012,1007633,GARFIELD,MT,0
2012,1007633,GLACIER,MT,457
2012,1007633,GOLDEN VALLEY,MT,0
2012,1007633,GRANITE,MT,17
2012,1007633,HILL,MT,473
2012,1007633,JEFFERSON,MT,99
2012,1007633,JUDITH BASIN,MT,0
2012,1007633,LAKE,MT,1067
2012,1007633,LEWIS AND CLARK,MT,1879
2012,1007633,LIBERTY,MT,4
2012,1007633,LINCOLN,MT,1301
2012,1007633,MCCONE,MT,0
2012,1007633,MADISON,MT,100
2012,1007633,MEAGHER,MT,36
2012,1007633,MINERAL,MT,170
2012,1007633,MISSOULA,MT,3506
2012,1007633,MUSSELSHELL,MT,225
2012,1007633,PARK,MT,628
2012,1007633,PETROLEUM,MT,0
2012,1007633,PHILLIPS,MT,90
2012,1007633,PONDERA,MT,216
2012,1007633,POWDER RIVER,MT,38
2012,1007633,POWELL,MT,271
2012,1007633,PRAIRIE,MT,0
2012,1007633,RAVALLI,MT,1276
2012,1007633,RICHLAND,MT,234
2012,1007633,ROOSEVELT,MT,150
2012,1007633,ROSEBUD,MT,196
2012,1007633,SANDERS,MT,463
2012,1007633,SHERIDAN,MT,59
2012,1007633,SILVER BOW,MT,1479
2012,1007633,STILLWATER,MT,179
2012,1007633,SWEET GRASS,MT,50
2012,1007633,TETON,MT,178
2012,1007633,TOOLE,MT,87
2012,1007633,TREASURE,MT,0
2012,1007633,VALLEY,MT,291
2012,1007633,WHEATLAND,MT,7
2012,1007633,WIBAUX,MT,0
2012,1007633,YELLOWSTONE,MT,6670
2013,1016745,BEAVERHEAD,MT,0
2013,1016745,BIG HORN,MT,0
2013,1016745,BLAINE,MT,0
2013,1016745,BROADWATER,MT,0
2013,1016745,CARBON,MT,0
2013,1016745,CARTER,MT,0
2013,1016745,CASCADE,MT,0
2013,1016745,CHOUTEAU,MT,0
2013,1016745,CUSTER,MT,0
2013,1016745,DANIELS,MT,0
2013,1016745,DAWSON,MT,0
2013,1016745,DEER LODGE,MT,0
2013,1016745,FALLON,MT,0
2013,1016745,FERGUS,MT,0
2013,1016745,FLATHEAD,MT,0
2013,1016745,GALLATIN,MT,0
2013,1016745,GARFIELD,MT,0
2013,1016745,GLACIER,MT,0
2013,1016745,GOLDEN VALLEY,MT,0
2013,1016745,GRANITE,MT,0
2013,1016745,HILL,MT,0
2013,1016745,JEFFERSON,MT,0
2013,1016745,JUDITH BASIN,MT,0
2013,1016745,LAKE,MT,0
2013,1016745,LEWIS AND CLARK,MT,0
2013,1016745,LIBERTY,MT,0
2013,1016745,LINCOLN,MT,0
2013,1016745,MCCONE,MT,0
2013,1016745,MADISON,MT,0
2013,1016745,MEAGHER,MT,0
2013,1016745,MINERAL,MT,0
2013,1016745,MISSOULA,MT,0
2013,1016745,MUSSELSHELL,MT,0
2013,1016745,PARK,MT,0
2013,1016745,PETROLEUM,MT,0
2013,1016745,PHILLIPS,MT,0
2013,1016745,PONDERA,MT,0
2013,1016745,POWDER RIVER,MT,0
2013,1016745,POWELL,MT,0
2013,1016745,PRAIRIE,MT,0
2013,1016745,RAVALLI,MT,0
2013,1016745,RICHLAND,MT,0
2013,1016745,ROOSEVELT,MT,0
2013,1016745,ROSEBUD,MT,0
2013,1016745,SANDERS,MT,0
2013,1016745,SHERIDAN,MT,0
2013,1016745,SILVER BOW,MT,0
2013,1016745,STILLWATER,MT,0
2013,1016745,SWEET GRASS,MT,0
2013,1016745,TETON,MT,0
2013,1016745,TOOLE,MT,0
2013,1016745,TREASURE,MT,0
2013,1016745,VALLEY,MT,0
2013,1016745,WHEATLAND,MT,0
2013,1016745,WIBAUX,MT,0
2013,1016745,YELLOWSTONE,MT,0
2014,1025857,BEAVERHEAD,MT,0
2014,1025857,BIG HORN,MT,0
2014,1025857,BLAINE,MT,0
2014,1025857,BROADWATER,MT,0
2014,1025857,CARBON,MT,0
2014,1025857,CARTER,MT,0
2014,1025857,CASCADE,MT,0
2014,1025857,CHOUTEAU,MT,0
2014,1025857,CUSTER,MT,0
2014,1025857,DANIELS,MT,0
2014,1025857,DAWSON,MT,0
2014,1025857,DEER LODGE,MT,0
2014,1025857,FALLON,MT,0
2014,1025857,FERGUS,MT,0
2014,1025857,FLATHEAD,MT,0
2014,1025857,GALLATIN,MT,0
2014,1025857,GARFIELD,MT,0
2014,1025857,GLACIER,MT,0
2014,1025857,GOLDEN VALLEY,MT,0
2014,1025857,GRANITE,MT,0
2014,1025857,HILL,MT,0
2014,1025857,JEFFERSON,MT,0
2014,1025857,JUDITH BASIN,MT,0
2014,1025857,LAKE,MT,0
2014,1025857,LEWIS AND CLARK,MT,0
2014,1025857,LIBERTY,MT,0
2014,1025857,LINCOLN,MT,0
2014,1025857,MCCONE,MT,0
2014,1025857,MADISON,MT,0
2014,1025857,MEAGHER,MT,0
2014,1025857,MINERAL,MT,0
2014,1025857,MISSOULA,MT,0
2014,1025857,MUSSELSHELL,MT,0
2014,1025857,PARK,MT,0
2014,1025857,PETROLEUM,MT,0
2014,1025857,PHILLIPS,MT,0
2014,1025857,PONDERA,MT,0
2014,1025857,POWDER RIVER,MT,0
2014,1025857,POWELL,MT,0
2014,1025857,PRAIRIE,MT,0
2014,1025857,RAVALLI,MT,0
2014,1025857,RICHLAND,MT,0
2014,1025857,ROOSEVELT,MT,0
2014,1025857,ROSEBUD,MT,0
2014,1025857,SANDERS,MT,0
2014,1025857,SHERIDAN,MT,0
2014,1025857,SILVER BOW,MT,0
2014,1025857,STILLWATER,MT,0
2014,1025857,SWEET GRASS,MT,0
2014,1025857,TETON,MT,0
2014,1025857,TOOLE,MT,0
2014,1025857,TREASURE,MT,0
2014,1025857,VALLEY,MT,0
2014,1025857,WHEATLAND,MT,0
2014,1025857,WIBAUX,MT,0
2014,1025857,YELLOWSTONE,MT,0
2015,1034969,BEAVERHEAD,MT,0
2015,1034969,BIG HORN,MT,0
2015,1034969,BLAINE,MT,0
2015,1034969,BROADWATER,MT,0
2015,1034969,CARBON,MT,0
2015,1034969,CARTER,MT,0
2015,1034969,CASCADE,MT,0
2015,1034969,CHOUTEAU,MT,0
2015,1034969,CUSTER,MT,0
2015,1034969,DANIELS,MT,0
2015,1034969,DAWSON,MT,0
2015,1034969,DEER LODGE,MT,0
2015,1034969,FALLON,MT,0
2015,1034969,FERGUS,MT,0
2015,1034969,FLATHEAD,MT,0
2015,1034969,GALLATIN,MT,0
2015,1034969,GARFIELD,MT,0
2015,1034969,GLACIER,MT,0
2015,1034969,GOLDEN VALLEY,MT,0
2015,1034969,GRANITE,MT,0
2015,1034969,HILL,MT,0
2015,1034969,JEFFERSON,MT,0
2015,1034969,JUDITH BASIN,MT,0
2015,1034969,LAKE,MT,0
2015,1034969,LEWIS AND CLARK,MT,0
2015,1034969,LIBERTY,MT,0
2015,1034969,LINCOLN,MT,0
2015,1034969,MCCONE,MT,0
2015,1034969,MADISON,MT,0
2015,1034969,MEAGHER,MT,0
2015,1034969,MINERAL,MT,0
2015,1034969,MISSOULA,MT,0
2015,1034969,MUSSELSHELL,MT,0
2015,1034969,PARK,MT,0
2015,1034969,PETROLEUM,MT,0
2015,1034969,PHILLIPS,MT,0
2015,1034969,PONDERA,MT,0
2015,1034969,POWDER RIVER,MT,0
2015,1034969,POWELL,MT,0
2015,1034969,PRAIRIE,MT,0
2015,1034969,RAVALLI,MT,0
2015,1034969,RICHLAND,MT,0
2015,1034969,ROOSEVELT,MT,0
2015,1034969,ROSEBUD,MT,0
2015,1034969,SANDERS,MT,0
2015,1034969,SHERIDAN,MT,0
2015,1034969,SILVER BOW,MT,0
2015,1034969,STILLWATER,MT,0
2015,1034969,SWEET GRASS,MT,0
2015,1034969,TETON,MT,0
2015,1034969,TOOLE,MT,0
2015,1034969,TREASURE,MT,0
2015,1034969,VALLEY,MT,0
2015,1034969,WHEATLAND,MT,0
2015,1034969,WIBAUX,MT,0
2015,1034969,YELLOWSTONE,MT,0
2003,2208979,CHURCHILL,NV,0
2003,2208979,CLARK,NV,0
2003,2208979,DOUGLAS,NV,0
2003,2208979,ELKO,NV,0
2003,2208979,ESMERALDA,NV,0
2003,2208979,EUREKA,NV,0
2003,2208979,HUMBOLDT,NV,0
2003,2208979,LANDER,NV,0
2003,2208979,LINCOLN,NV,0
2003,2208979,LYON,NV,0
2003,2208979,MINERAL,NV,0
2003,2208979,NYE,NV,0
2003,2208979,PERSHING,NV,0
2003,2208979,STOREY,NV,0
2003,2208979,WASHOE,NV,0
2003,2208979,WHITE PINE,NV,0
2003,2208979,CARSON CITY,NV,0
2004,2279222,CHURCHILL,NV,0
2004,2279222,CLARK,NV,0
2004,2279222,DOUGLAS,NV,0
2004,2279222,ELKO,NV,0
2004,2279222,ESMERALDA,NV,0
2004,2279222,EUREKA,NV,0
2004,2279222,HUMBOLDT,NV,0
2004,2279222,LANDER,NV,0
2004,2279222,LINCOLN,NV,0
2004,2279222,LYON,NV,0
2004,2279222,MINERAL,NV,0
2004,2279222,NYE,NV,0
2004,2279222,PERSHING,NV,0
